Model_name,input_size,exec_time,flops
EfficientNet-B1,"(112, 112, 3)",6.15846474,340596382
EfficientNet-B1,"(128, 128, 3)",6.51962792,396449422
EfficientNet-B1,"(150, 150, 3)",7.43486718,589191806
EfficientNet-B1,"(224, 224, 3)",10.18424196,1172128942
EfficientNet-B1,"(240, 240, 3)",10.97669895,1409280926
EfficientNet-B1,"(256, 256, 3)",11.59688095,1524710542
EfficientNet-B1,"(299, 299, 3)",14.46640425,2213927390
EfficientNet-B1,"(320, 320, 3)",15.59907956,2370906382
EfficientNet-B1,"(331, 331, 3)",16.27024422,2691401278
EfficientNet-B1,"(448, 448, 3)",25.41938479,4627428622
EfficientNet-B1,"(480, 480, 3)",28.10101338,5309086382
EfficientNet-B1,"(568, 568, 3)",37.78009994,7571331070
EfficientNet-B1,"(600, 600, 3)",40.69369282,8437407518
EfficientNet-B1,"(800, 800, 3)",68.49672113,14711262382
EfficientNet-B1,"(896, 896, 3)",84.95275745,18448627342
EfficientNet-B1,"(1024, 1024, 3)",108.18783822,24089932942
EfficientNet-B1,"(1200, 1200, 3)",148.67832309,33399963806
EfficientNet-B1,"(1600, 1600, 3)",261.23409348,58783962382
EfficientNet-B2,"(32, 32, 3)",5.33969679,50814930
EfficientNet-B2,"(56, 56, 3)",5.68151222,124735986
EfficientNet-B2,"(64, 64, 3)",5.77738113,132279906
EfficientNet-B2,"(75, 75, 3)",6.18627342,218400818
EfficientNet-B2,"(112, 112, 3)",6.93386249,394571970
EfficientNet-B2,"(128, 128, 3)",7.27251381,458139810
EfficientNet-B2,"(150, 150, 3)",8.08363652,681785026
EfficientNet-B2,"(224, 224, 3)",11.11783013,1354254546
EfficientNet-B2,"(240, 240, 3)",11.7950173,1630205890
EfficientNet-B2,"(256, 256, 3)",12.52974002,1761579426
EfficientNet-B2,"(299, 299, 3)",15.45047502,2562121666
EfficientNet-B2,"(320, 320, 3)",16.96013962,2739159138
EfficientNet-B2,"(331, 331, 3)",17.54181841,3114178866
EfficientNet-B2,"(448, 448, 3)",27.20937357,5346038370
EfficientNet-B2,"(480, 480, 3)",29.84334757,6133533138
EfficientNet-B2,"(568, 568, 3)",40.24225588,8749958642
EfficientNet-B2,"(600, 600, 3)",43.4640298,9750669922
EfficientNet-B2,"(800, 800, 3)",72.74220094,16995529938
EfficientNet-B2,"(896, 896, 3)",90.77331129,21313173666
EfficientNet-B2,"(1024, 1024, 3)",114.80924271,27830371746
EfficientNet-B4,"(32, 32, 3)",10.93135104,110320914
EfficientNet-B4,"(56, 56, 3)",11.46962513,280344426
EfficientNet-B4,"(64, 64, 3)",11.96162478,295821186
EfficientNet-B4,"(75, 75, 3)",12.03523517,490171106
EfficientNet-B4,"(112, 112, 3)",13.51135899,890312994
EfficientNet-B4,"(128, 128, 3)",13.95952771,1037822274
EfficientNet-B4,"(150, 150, 3)",15.48336552,1551858378
EfficientNet-B4,"(224, 224, 3)",20.63664259,3078325266
EfficientNet-B4,"(240, 240, 3)",22.0248122,3700974114
EfficientNet-B4,"(256, 256, 3)",23.07015855,4005826626
EfficientNet-B4,"(299, 299, 3)",28.97252348,5822582610
EfficientNet-B4,"(320, 320, 3)",31.22155237,6231829890
EfficientNet-B4,"(331, 331, 3)",32.43131545,7079023074
EfficientNet-B4,"(448, 448, 3)",49.84585771,12167838594
EfficientNet-B4,"(480, 480, 3)",54.83805602,13961007890
EfficientNet-B4,"(568, 568, 3)",73.75431791,19934971754
EfficientNet-B4,"(600, 600, 3)",79.68222893,22214554170
EfficientNet-B4,"(800, 800, 3)",134.24224115,38694377490
EfficientNet-B4,"(896, 896, 3)",167.58218595,48525891906
MNASNet0.35,"(32, 32, 3)",0.87583587,4576477
MNASNet0.35,"(56, 56, 3)",0.88274545,10158685
MNASNet0.35,"(64, 64, 3)",0.93117526,11045965
MNASNet0.35,"(75, 75, 3)",0.9332991,17179645
MNASNet0.35,"(112, 112, 3)",1.07152312,31158157
MNASNet0.35,"(128, 128, 3)",1.08595191,36923917
MNASNet0.35,"(150, 150, 3)",1.29442969,53754861
MNASNet0.35,"(224, 224, 3)",1.72457877,108088285
MNASNet0.35,"(240, 240, 3)",1.84438704,128519821
MNASNet0.35,"(256, 256, 3)",1.94389409,140435725
MNASNet0.35,"(299, 299, 3)",2.50626939,201450221
MNASNet0.35,"(320, 320, 3)",2.74523498,218069581
MNASNet0.35,"(331, 331, 3)",2.91165995,245026557
MNASNet0.35,"(448, 448, 3)",4.56727478,425093197
MNASNet0.35,"(480, 480, 3)",5.09173428,487631581
MNASNet0.35,"(568, 568, 3)",6.58364484,692665949
MNASNet0.35,"(600, 600, 3)",7.08707849,771983085
MNASNet0.35,"(800, 800, 3)",11.58967261,1350229981
MNASNet0.35,"(896, 896, 3)",14.32979423,1693112845
MNASNet0.35,"(1024, 1024, 3)",18.1016891,2210671885
MNASNet0.35,"(1200, 1200, 3)",24.809441,3058358221
MNASNet0.35,"(1600, 1600, 3)",43.84484895,5393659981
MNASNet0.5,"(32, 32, 3)",1.00574552,7947261
MNASNet0.5,"(56, 56, 3)",1.09609243,18358989
MNASNet0.5,"(64, 64, 3)",1.12020896,19917789
MNASNet0.5,"(75, 75, 3)",1.15334819,31803981
MNASNet0.5,"(112, 112, 3)",1.34503071,57749661
MNASNet0.5,"(128, 128, 3)",1.42141439,67799901
MNASNet0.5,"(150, 150, 3)",1.5936868,99388013
MNASNet0.5,"(224, 224, 3)",2.37795347,199475709
MNASNet0.5,"(240, 240, 3)",2.60723918,238557853
MNASNet0.5,"(256, 256, 3)",2.74684076,259328349
MNASNet0.5,"(299, 299, 3)",3.40623245,374155053
MNASNet0.5,"(320, 320, 3)",3.73882778,402974685
MNASNet0.5,"(331, 331, 3)",3.859369,454983757
MNASNet0.5,"(448, 448, 3)",5.99750105,786031581
MNASNet0.5,"(480, 480, 3)",6.61143693,901746685
MNASNet0.5,"(568, 568, 3)",8.74323179,1281913549
MNASNet0.5,"(600, 600, 3)",9.50319607,1428718701
MNASNet0.5,"(800, 800, 3)",15.76170356,2497817085
MNASNet0.5,"(896, 896, 3)",19.60109104,3132255069
MNASNet0.5,"(1024, 1024, 3)",24.75937114,4089897309
MNASNet0.5,"(1200, 1200, 3)",34.11967503,5664598813
MNASNet0.5,"(1600, 1600, 3)",60.21053088,9979397085
MNASNet0.75,"(32, 32, 3)",1.50318165,15589133
MNASNet0.75,"(56, 56, 3)",1.61479197,38064845
MNASNet0.75,"(64, 64, 3)",1.61750887,41238845
MNASNet0.75,"(75, 75, 3)",1.76983177,66821957
MNASNet0.75,"(112, 112, 3)",1.99105605,122514533
MNASNet0.75,"(128, 128, 3)",2.11579467,143837693
MNASNet0.75,"(150, 150, 3)",2.39168381,211925597
MNASNet0.75,"(224, 224, 3)",3.52479136,425984525
MNASNet0.75,"(240, 240, 3)",3.78782956,510165221
MNASNet0.75,"(256, 256, 3)",4.07792157,554233085
MNASNet0.75,"(299, 299, 3)",4.9153055,800667797
MNASNet0.75,"(320, 320, 3)",5.59710824,862029629
MNASNet0.75,"(331, 331, 3)",5.62427454,973902149
MNASNet0.75,"(448, 448, 3)",9.00261516,1682820413
MNASNet0.75,"(480, 480, 3)",9.9637851,1930767629
MNASNet0.75,"(568, 568, 3)",13.39159976,2746949325
MNASNet0.75,"(600, 600, 3)",14.51478173,3061602973
MNASNet0.75,"(800, 800, 3)",24.35747845,5350729229
MNASNet0.75,"(896, 896, 3)",30.44822109,6710163965
MNASNet0.75,"(1024, 1024, 3)",38.54201698,8762140925
MNASNet0.75,"(1200, 1200, 3)",52.83962555,12138447461
MNASNet0.75,"(1600, 1600, 3)",93.26575313,21381799229
Inception-v1,"(224, 224, 3)",7.26850826,3022626453
Inception-v1,"(240, 240, 3)",7.4831517,3510035591
Inception-v1,"(256, 256, 3)",7.62438574,3949549623
Inception-v1,"(299, 299, 3)",9.85546547,5585275087
Inception-v1,"(320, 320, 3)",10.22003034,6184299711
Inception-v1,"(331, 331, 3)",10.77486945,6831507061
Inception-v1,"(448, 448, 3)",14.91578826,12177414879
Inception-v1,"(480, 480, 3)",16.15329189,13993113461
Inception-v1,"(568, 568, 3)",22.84625367,19885302591
Inception-v1,"(600, 600, 3)",24.16981008,22191154565
Inception-v1,"(800, 800, 3)",39.27288081,39133334661
Inception-v1,"(896, 896, 3)",45.90352358,49151275383
Inception-v1,"(1024, 1024, 3)",55.74415523,64286080503
Xception,"(32, 32, 3)",8.87296594,226336347
Xception,"(56, 56, 3)",9.27428875,722219211
Xception,"(64, 64, 3)",9.32411882,777110043
Xception,"(75, 75, 3)",9.57626755,1173266907
Xception,"(112, 112, 3)",11.1366788,2348166507
Xception,"(128, 128, 3)",11.43139635,3004571931
Xception,"(150, 150, 3)",12.83068399,3902491179
Xception,"(224, 224, 3)",18.35683534,9160551003
Xception,"(240, 240, 3)",19.0701716,10600084587
Xception,"(256, 256, 3)",19.78911076,11963153691
Xception,"(299, 299, 3)",26.7719117,16777023579
Xception,"(320, 320, 3)",30.00705793,18694273563
Xception,"(331, 331, 3)",33.07957681,20507351003
Xception,"(448, 448, 3)",49.51229132,36660171291
Xception,"(480, 480, 3)",54.27300302,42089907803
Xception,"(568, 568, 3)",74.51554867,60081662155
Xception,"(600, 600, 3)",80.43095514,66981718411
Xception,"(800, 800, 3)",132.73754793,117029038683
Xception,"(896, 896, 3)",165.53980244,146829222171
Xception,"(1024, 1024, 3)",211.1178578,191817067803
InceptionResNetV2,"(75, 75, 3)",32.12690017,982770237
InceptionResNetV2,"(112, 112, 3)",33.26918984,2474721021
InceptionResNetV2,"(128, 128, 3)",34.56065541,3367197629
InceptionResNetV2,"(150, 150, 3)",35.34224663,4851524989
InceptionResNetV2,"(224, 224, 3)",41.06536597,13071050429
InceptionResNetV2,"(240, 240, 3)",45.30017419,15620596477
InceptionResNetV2,"(256, 256, 3)",47.8789988,17755022269
InceptionResNetV2,"(299, 299, 3)",54.14228808,26466698301
InceptionResNetV2,"(320, 320, 3)",56.68020176,29296997309
InceptionResNetV2,"(331, 331, 3)",58.23060308,33005967933
InceptionResNetV2,"(448, 448, 3)",85.90714635,61077072829
InceptionResNetV2,"(480, 480, 3)",92.51240493,70833784509
InceptionResNetV2,"(568, 568, 3)",117.80261391,100083201789
InceptionResNetV2,"(600, 600, 3)",126.04102741,112479334653
InceptionResNetV2,"(800, 800, 3)",184.86845065,208258142909
InceptionResNetV2,"(896, 896, 3)",224.3611174,263616654269
InceptionResNetV2,"(1024, 1024, 3)",287.30580202,347573482429
DenseNet-121,"(32, 32, 3)",8.4186084,133742395
DenseNet-121,"(56, 56, 3)",8.60455278,341939771
DenseNet-121,"(64, 64, 3)",8.69641754,480813883
DenseNet-121,"(75, 75, 3)",8.82173876,600713083
DenseNet-121,"(112, 112, 3)",9.22789474,1421406011
DenseNet-121,"(128, 128, 3)",9.63627171,1869099835
DenseNet-121,"(150, 150, 3)",10.42374374,2535962555
DenseNet-121,"(224, 224, 3)",13.25326951,5686886203
DenseNet-121,"(240, 240, 3)",13.82985872,6494736187
DenseNet-121,"(256, 256, 3)",14.2067143,7422243643
DenseNet-121,"(299, 299, 3)",17.68379869,9895888763
DenseNet-121,"(320, 320, 3)",19.2335179,11587101499
DenseNet-121,"(331, 331, 3)",20.0978847,12149294971
DenseNet-121,"(448, 448, 3)",30.30210401,22693389115
DenseNet-121,"(480, 480, 3)",32.76172866,26048413499
DenseNet-121,"(568, 568, 3)",44.44802421,36122170939
DenseNet-121,"(600, 600, 3)",47.8344755,40325173819
DenseNet-121,"(800, 800, 3)",81.30270697,72324611899
DenseNet-121,"(896, 896, 3)",98.89486729,90719400763
DenseNet-121,"(1024, 1024, 3)",123.89005316,118485119803
DenseNet-201,"(32, 32, 3)",19.66484667,219121067
DenseNet-201,"(56, 56, 3)",19.71897588,489741483
DenseNet-201,"(64, 64, 3)",20.02977554,744523307
DenseNet-201,"(75, 75, 3)",20.158608,864422507
DenseNet-201,"(112, 112, 3)",20.9311605,2144633259
DenseNet-201,"(128, 128, 3)",21.14125874,2846132267
DenseNet-201,"(150, 150, 3)",22.16976064,3725233323
DenseNet-201,"(224, 224, 3)",26.64805016,8625556907
DenseNet-201,"(240, 240, 3)",27.76713475,9795460523
DenseNet-201,"(256, 256, 3)",27.81214136,11252568107
DenseNet-201,"(299, 299, 3)",33.43958031,14736754155
DenseNet-201,"(320, 320, 3)",35.97540569,17557394987
DenseNet-201,"(331, 331, 3)",36.81321258,18119588459
DenseNet-201,"(448, 448, 3)",51.66578978,34370266667
DenseNet-201,"(480, 480, 3)",55.38774987,39449154987
DenseNet-201,"(568, 568, 3)",72.81459907,54188739755
DenseNet-201,"(600, 600, 3)",79.05844247,60522206507
DenseNet-201,"(800, 800, 3)",133.44534636,109502786987
DenseNet-201,"(896, 896, 3)",160.12712169,137349105707
DenseNet-201,"(1024, 1024, 3)",196.28532686,179381284907
DenseNet-161,"(56, 56, 3)",22.79075209,939718788
DenseNet-161,"(128, 128, 3)",24.18212913,5214356949
DenseNet-161,"(150, 150, 3)",26.40529642,6903553173
DenseNet-161,"(224, 224, 3)",34.45741527,15768832980
DenseNet-161,"(240, 240, 3)",35.26503913,17919239124
DenseNet-161,"(256, 256, 3)",38.23421844,20566322085
DenseNet-161,"(299, 299, 3)",46.34857831,27118904340
DenseNet-161,"(320, 320, 3)",50.19862148,32080295937
DenseNet-161,"(331, 331, 3)",52.80773442,33317385825
DenseNet-161,"(448, 448, 3)",76.95840522,62784226209
DenseNet-161,"(480, 480, 3)",83.75349949,72059371812
DenseNet-161,"(568, 568, 3)",111.68061292,99294747492
DenseNet-161,"(600, 600, 3)",126.31840313,110879091105
DenseNet-161,"(800, 800, 3)",204.73245896,199992414612
DenseNet-161,"(896, 896, 3)",251.22320812,250845799125
DenseNet-161,"(1024, 1024, 3)",312.92377882,327605624805
DenseNet-169,"(32, 32, 3)",14.34779768,168832587
DenseNet-169,"(56, 56, 3)",14.50549197,394560843
DenseNet-169,"(64, 64, 3)",14.61443602,580198347
DenseNet-169,"(75, 75, 3)",14.79423487,700097547
DenseNet-169,"(112, 112, 3)",15.17513434,1673527883
DenseNet-169,"(128, 128, 3)",15.68381593,2225661387
DenseNet-169,"(150, 150, 3)",16.72644162,2952129099
DenseNet-169,"(224, 224, 3)",19.98029416,6750684747
DenseNet-169,"(240, 240, 3)",20.61338182,7660213835
DenseNet-169,"(256, 256, 3)",20.99218622,8807513547
DenseNet-169,"(299, 299, 3)",25.14143135,11645492875
DenseNet-169,"(320, 320, 3)",26.88886366,13743902667
DenseNet-169,"(331, 331, 3)",27.92222945,14306096139
DenseNet-169,"(448, 448, 3)",39.48266194,26907606987
DenseNet-169,"(480, 480, 3)",42.35137489,30884142667
DenseNet-169,"(568, 568, 3)",55.71431533,42571437387
DenseNet-169,"(600, 600, 3)",60.68058465,47538564811
DenseNet-169,"(800, 800, 3)",101.77743805,85732910667
DenseNet-169,"(896, 896, 3)",122.11001079,107535295947
DenseNet-169,"(1024, 1024, 3)",150.84013267,140444556747
DenseNet-264,"(32, 32, 3)",32.78087745,357874456
DenseNet-264,"(56, 56, 3)",33.16498072,686494232
DenseNet-264,"(128, 128, 3)",34.6795734,3959155561
DenseNet-264,"(150, 150, 3)",36.17626901,5035454441
DenseNet-264,"(224, 224, 3)",41.84463577,11881973992
DenseNet-264,"(240, 240, 3)",42.24621909,13388273896
DenseNet-264,"(256, 256, 3)",42.77711472,15483255097
DenseNet-264,"(299, 299, 3)",51.15644365,20071613704
DenseNet-264,"(320, 320, 3)",54.3678964,24126329749
DenseNet-264,"(331, 331, 3)",56.14141132,24688523221
DenseNet-264,"(448, 448, 3)",74.86470154,47174528821
DenseNet-264,"(480, 480, 3)",79.55438342,54137005624
DenseNet-264,"(568, 568, 3)",103.99376588,73833866488
DenseNet-264,"(600, 600, 3)",112.84718407,82487029173
DenseNet-264,"(800, 800, 3)",189.95702473,150171168424
DenseNet-264,"(896, 896, 3)",226.32802854,188344748137
DenseNet-264,"(1024, 1024, 3)",274.20103195,245965245817
Inception-v3,"(75, 75, 3)",15.00300901,455628875
Inception-v3,"(112, 112, 3)",15.53137397,1126834187
Inception-v3,"(128, 128, 3)",15.93264184,1516266859
Inception-v3,"(150, 150, 3)",16.40061718,2189719275
Inception-v3,"(224, 224, 3)",18.21672152,5735759851
Inception-v3,"(240, 240, 3)",19.52805137,6848925195
Inception-v3,"(256, 256, 3)",20.78718474,7763451243
Inception-v3,"(299, 299, 3)",23.69516795,11498653259
Inception-v3,"(320, 320, 3)",25.1749865,12750624619
Inception-v3,"(331, 331, 3)",26.06761193,14318615627
Inception-v3,"(448, 448, 3)",38.91307385,26452133739
Inception-v3,"(480, 480, 3)",40.9619643,30654003179
Inception-v3,"(568, 568, 3)",52.2618083,43422013547
Inception-v3,"(600, 600, 3)",56.27261181,48765785963
Inception-v3,"(800, 800, 3)",73.61796573,89755525099
Inception-v3,"(896, 896, 3)",88.21942801,113542620523
Inception-v3,"(1024, 1024, 3)",110.27951533,149607103851
DPN-92,"(32, 32, 3)",28.36909272,415920486
DPN-92,"(56, 56, 3)",29.14785282,1140751590
DPN-92,"(64, 64, 3)",29.48592721,1212344550
DPN-92,"(75, 75, 3)",31.58805727,1859425638
DPN-92,"(112, 112, 3)",33.29800202,3499450086
DPN-92,"(128, 128, 3)",33.90222335,4398040806
DPN-92,"(150, 150, 3)",37.63908697,6598330086
DPN-92,"(224, 224, 3)",47.77461831,13158705510
DPN-92,"(240, 240, 3)",51.34415278,15283738342
DPN-92,"(256, 256, 3)",52.72501882,17140825830
DPN-92,"(299, 299, 3)",63.62624363,24279009510
DPN-92,"(320, 320, 3)",66.41572423,26697914598
DPN-92,"(331, 331, 3)",67.66723591,29605604710
DPN-92,"(448, 448, 3)",99.92930345,52183484646
DPN-92,"(480, 480, 3)",104.69236293,59882250598
DPN-92,"(568, 568, 3)",141.37156215,85481725158
DPN-92,"(600, 600, 3)",151.37246701,95266105702
DPN-92,"(800, 800, 3)",239.16442389,166072125798
DPN-92,"(896, 896, 3)",297.35739043,208282601190
DPN-92,"(1024, 1024, 3)",376.69128549,271996526310
DPN-98,"(32, 32, 3)",47.44438896,722484678
DPN-98,"(56, 56, 3)",49.30983697,2009025222
DPN-98,"(64, 64, 3)",49.52418486,2152017222
DPN-98,"(75, 75, 3)",51.45613688,3297744678
DPN-98,"(112, 112, 3)",55.0484642,6232011078
DPN-98,"(128, 128, 3)",57.00293367,7870147398
DPN-98,"(150, 150, 3)",66.84759636,11782704006
DPN-98,"(224, 224, 3)",84.33618275,23595005382
DPN-98,"(240, 240, 3)",85.40845384,27357186374
DPN-98,"(256, 256, 3)",87.65688811,30742668102
DPN-98,"(299, 299, 3)",102.54437345,43500351654
DPN-98,"(320, 320, 3)",110.51482262,47897058630
DPN-98,"(331, 331, 3)",113.04886555,53055668006
DPN-98,"(448, 448, 3)",161.99207664,93642100038
DPN-98,"(480, 480, 3)",176.8765785,107460914630
DPN-98,"(568, 568, 3)",229.25616528,153272298182
DPN-98,"(600, 600, 3)",247.03821247,170826937158
DPN-98,"(800, 800, 3)",395.43192893,298065253830
DPN-98,"(896, 896, 3)",484.31411102,373830478662
DPN-98,"(1024, 1024, 3)",592.28892158,488193082182
MNASNet1.0,"(32, 32, 3)",1.96185559,23442589
MNASNet1.0,"(56, 56, 3)",2.07502513,57823069
MNASNet1.0,"(64, 64, 3)",2.1016707,61561309
MNASNet1.0,"(75, 75, 3)",2.24532698,102286189
MNASNet1.0,"(112, 112, 3)",2.52328791,185199229
MNASNet1.0,"(128, 128, 3)",2.67062099,214036189
MNASNet1.0,"(150, 150, 3)",3.01986721,317938461
MNASNet1.0,"(224, 224, 3)",4.32355746,633342109
MNASNet1.0,"(240, 240, 3)",4.59222216,764339325
MNASNet1.0,"(256, 256, 3)",4.8607869,823935709
MNASNet1.0,"(299, 299, 3)",6.04715856,1199960109
MNASNet1.0,"(320, 320, 3)",6.62791652,1281360349
MNASNet1.0,"(331, 331, 3)",6.76458719,1458420589
MNASNet1.0,"(448, 448, 3)",10.81180532,2501159389
MNASNet1.0,"(480, 480, 3)",11.8983084,2869640349
MNASNet1.0,"(568, 568, 3)",15.90877663,4091920221
MNASNet1.0,"(600, 600, 3)",17.28811351,4560057373
MNASNet1.0,"(800, 800, 3)",28.92261099,7952136349
MNASNet1.0,"(896, 896, 3)",36.23865433,9972428509
MNASNet1.0,"(1024, 1024, 3)",45.58555814,13021926109
MNASNet1.4,"(32, 32, 3)",3.07763444,42733213
MNASNet1.4,"(56, 56, 3)",3.23445743,108805933
MNASNet1.4,"(64, 64, 3)",3.2848325,115606813
MNASNet1.4,"(75, 75, 3)",3.4740078,194445685
MNASNet1.4,"(112, 112, 3)",3.93913659,353082373
MNASNet1.4,"(128, 128, 3)",4.10336342,407101213
MNASNet1.4,"(150, 150, 3)",4.56652161,606648109
MNASNet1.4,"(224, 224, 3)",6.43177811,1208710813
MNASNet1.4,"(240, 240, 3)",6.78085126,1461439877
MNASNet1.4,"(256, 256, 3)",7.15401,1573078813
MNASNet1.4,"(299, 299, 3)",9.10320342,2295484821
MNASNet1.4,"(320, 320, 3)",10.00849958,2447562013
MNASNet1.4,"(331, 331, 3)",10.13905721,2789962869
MNASNet1.4,"(448, 448, 3)",16.17367114,4779517213
MNASNet1.4,"(480, 480, 3)",17.79706382,5483962013
MNASNet1.4,"(568, 568, 3)",23.73514613,7823955757
MNASNet1.4,"(600, 600, 3)",25.77138628,8719103021
MNASNet1.4,"(800, 800, 3)",43.97785902,15200442013
MNASNet1.4,"(896, 896, 3)",54.93067071,19062742813
MNASNet1.4,"(1024, 1024, 3)",69.52874364,24892630813
DPN-107,"(32, 32, 3)",67.09209082,1094301468
DPN-107,"(56, 56, 3)",69.81314526,3074150556
DPN-107,"(64, 64, 3)",71.18606482,3335523996
DPN-107,"(75, 75, 3)",72.79058528,5098430364
DPN-107,"(112, 112, 3)",82.70241935,9689552028
DPN-107,"(128, 128, 3)",82.86528553,12300414108
DPN-107,"(150, 150, 3)",94.08651697,18338828316
DPN-107,"(224, 224, 3)",121.52554747,36953861916
DPN-107,"(240, 240, 3)",123.62054096,42764192924
DPN-107,"(256, 256, 3)",126.30829805,48159974556
DPN-107,"(299, 299, 3)",149.19865681,68042488604
DPN-107,"(320, 320, 3)",164.64392227,75054644892
DPN-107,"(331, 331, 3)",164.91709971,83011090332
DPN-107,"(448, 448, 3)",239.07068694,146773765788
DPN-107,"(480, 480, 3)",264.2005576,168438916892
DPN-107,"(568, 568, 3)",341.38694251,239907500188
DPN-107,"(600, 600, 3)",368.44551024,267409845532
DPN-107,"(800, 800, 3)",582.6967578,467268587292
DPN-107,"(896, 896, 3)",736.78204949,586053381276
DPN-137,"(64, 64, 3)",65.01588172,2931922310
DPN-137,"(75, 75, 3)",65.66426786,4468833926
DPN-137,"(112, 112, 3)",71.82671055,8479280006
DPN-137,"(128, 128, 3)",73.79038859,10777965446
DPN-137,"(150, 150, 3)",89.83310294,16167020294
DPN-137,"(224, 224, 3)",103.11886012,32354584070
DPN-137,"(240, 240, 3)",111.26319525,37411521414
DPN-137,"(256, 256, 3)",113.98535133,42162137990
DPN-137,"(299, 299, 3)",133.34269057,59543374342
DPN-137,"(320, 320, 3)",149.55939739,65700267398
DPN-137,"(331, 331, 3)",151.74607638,72641861254
DPN-137,"(448, 448, 3)",208.65295439,128468612486
DPN-137,"(480, 480, 3)",236.34751669,147429883398
DPN-137,"(568, 568, 3)",306.70261843,210363824006
DPN-137,"(600, 600, 3)",331.85061187,234455319558
DPN-137,"(800, 800, 3)",520.85920278,408964654598
DPN-137,"(896, 896, 3)",650.25162627,512924726150
